Nr.   Classes Functions      NCSS  Javadocs Package
  1         7        51       511        14 org.apache.commons.compress
  2        19       133      2005        52 org.apache.commons.compress.archivers
  3         5        48       419        18 org.apache.commons.compress.archivers.ar
  4         5        34       461        16 org.apache.commons.compress.archivers.arj
  5         8       107       867        85 org.apache.commons.compress.archivers.cpio
  6        15       142       887       126 org.apache.commons.compress.archivers.dump
  7         4        15       104         9 org.apache.commons.compress.archivers.jar
  8         3        10        60         0 org.apache.commons.compress.archivers.memory
  9        25       232      2272        85 org.apache.commons.compress.archivers.sevenz
 10        13       257      2205       155 org.apache.commons.compress.archivers.tar
 11        79       878      7325       567 org.apache.commons.compress.archivers.zip
 12         5        57       921        55 org.apache.commons.compress.changes
 13        16        81      1029        25 org.apache.commons.compress.compressors
 14        10       113      1941        35 org.apache.commons.compress.compressors.bzip2
 15         6        27       149        19 org.apache.commons.compress.compressors.deflate
 16         4        35       286        24 org.apache.commons.compress.compressors.gzip
 17         3        23       136        16 org.apache.commons.compress.compressors.lzma
 18         1        24       107         9 org.apache.commons.compress.compressors.lzw
 19         8        47       295        26 org.apache.commons.compress.compressors.pack200
 20         4        42       465        25 org.apache.commons.compress.compressors.snappy
 21         5        32       177        17 org.apache.commons.compress.compressors.xz
 22         1         7        69         5 org.apache.commons.compress.compressors.z
 23         4        10        41         9 org.apache.commons.compress.parallel
 24        14        78       475        48 org.apache.commons.compress.utils
    --------- --------- --------- ---------
          264      2483     23207      1440 Total

 Packages   Classes Functions      NCSS  Javadocs | per
-------------------------------------------------------------
    24.00    264.00   2483.00  23207.00   1440.00 | Project
              11.00    103.46    966.96     60.00 | Package
                         9.41     87.91      5.45 | Class
                                   9.35      0.58 | Function

Nr. NCSS Functions Classes Javadocs Class
  1   15         2       0        0 org.apache.commons.compress.ChainingTestCase
  2   35         5       0        0 org.apache.commons.compress.ArchiveUtilsTest
  3  683        30       0       28 org.apache.commons.compress.changes.ChangeSetTestCase
  4   56         3       0        0 org.apache.commons.compress.archivers.JarTestCase
  5   52         9       0        0 org.apache.commons.compress.archivers.DumpTestCase
  6    7         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest
  7   11         2       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest
  8   26         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest
  9   67         5       1        1 org.apache.commons.compress.archivers.LongSymLinkTest
 10   12         5       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry
 11   20         4       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream
 12   16         1       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveTestCase
 13   31         5       1        1 org.apache.commons.compress.archivers.LongPathTest
 14  234         7       0        0 org.apache.commons.compress.archivers.ArTestCase
