Nr.   Classes Functions      NCSS  Javadocs Package
  1         7        54       513        14 org.apache.commons.compress
  2        19       134      1952        52 org.apache.commons.compress.archivers
  3         5        48       419        18 org.apache.commons.compress.archivers.ar
  4         5        34       461        16 org.apache.commons.compress.archivers.arj
  5         8       107       869        85 org.apache.commons.compress.archivers.cpio
  6        15       142       881       126 org.apache.commons.compress.archivers.dump
  7         4        15       104         9 org.apache.commons.compress.archivers.jar
  8         3        10        60         0 org.apache.commons.compress.archivers.memory
  9        25       232      2196        85 org.apache.commons.compress.archivers.sevenz
 10        13       257      2190       155 org.apache.commons.compress.archivers.tar
 11        79       878      7259       568 org.apache.commons.compress.archivers.zip
 12         5        57       921        55 org.apache.commons.compress.changes
 13        17        84       926        25 org.apache.commons.compress.compressors
 14        10       113      1941        35 org.apache.commons.compress.compressors.bzip2
 15         6        27       137        19 org.apache.commons.compress.compressors.deflate
 16         4        35       286        24 org.apache.commons.compress.compressors.gzip
 17         3        23       136        16 org.apache.commons.compress.compressors.lzma
 18         1        24       107         9 org.apache.commons.compress.compressors.lzw
 19         8        47       290        26 org.apache.commons.compress.compressors.pack200
 20         5        47       472        26 org.apache.commons.compress.compressors.snappy
 21         5        32       177        17 org.apache.commons.compress.compressors.xz
 22         1         7        69         5 org.apache.commons.compress.compressors.z
 23         4        10        41         9 org.apache.commons.compress.parallel
 24        14        80       493        49 org.apache.commons.compress.utils
    --------- --------- --------- ---------
          266      2497     22900      1443 Total

 Packages   Classes Functions      NCSS  Javadocs | per
-------------------------------------------------------------
    24.00    266.00   2497.00  22900.00   1443.00 | Project
              11.08    104.04    954.17     60.13 | Package
                         9.39     86.09      5.42 | Class
                                   9.17      0.58 | Function

Nr. NCSS Functions Classes Javadocs Class
  1   15         2       0        0 org.apache.commons.compress.ChainingTestCase
  2   46         8       0        0 org.apache.commons.compress.ArchiveUtilsTest
  3  683        30       0       28 org.apache.commons.compress.changes.ChangeSetTestCase
  4   56         3       0        0 org.apache.commons.compress.archivers.JarTestCase
  5   46         9       0        0 org.apache.commons.compress.archivers.DumpTestCase
  6    7         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest
  7   11         2       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest
  8   20         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest
  9   67         5       1        1 org.apache.commons.compress.archivers.LongSymLinkTest
 10   12         5       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry
 11   20         4       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream
 12   16         1       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveTestCase
 13   31         5       1        1 org.apache.commons.compress.archivers.LongPathTest
 14  234         7       0        0 org.apache.commons.compress.archivers.ArTestCase
 15   32         4       0        0 org.apache.commons.compress.archivers.ExceptionMessageTest
 16   44         6       0        0 org.apache.commons.compress.archivers.SevenZTestCase
 17  200         6       0        0 org.apache.commons.compress.archivers.CpioTestCase
 18   85         8       0        0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest
 19   30         1       0        0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStreamTest
 20    7         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest
 21   13         6       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest
 22  135        19       0        2 org.apache.commons.compress.archivers.sevenz.SevenZFileTest
 23   14         2       0        0 org.apache.commons.compress.archivers.sevenz.SevenZNativeHeapTest
 24  264        43       0        0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest
 25  163        15       0        0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest
 26   28         3       1        0 org.apache.commons.compress.archivers.zip.ScatterSampleTest
 27   37         8       0        0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest
 28   14         1       0        0 org.apache.commons.compress.archivers.zip.BinaryTreeTest
 29   21         2       0        0 org.apache.commons.compress.archivers.zip.StreamCompressorTest
 30   74         4       0        4 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest
 31   69         7       3        0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest
 32  308        13       0        1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest
 33   82         9       0        5 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest
 34   47         5       0        0 org.apache.commons.compress.archivers.zip.BitStreamTest
 35   39         6       0        6 org.apache.commons.compress.archivers.zip.ZipLongTest
 36  120        11       0        0 org.apache.commons.compress.archivers.zip.ZipUtilTest
 37   30         5       0        1 org.apache.commons.compress.archivers.zip.ZipEncodingTest
 38   32         2       0        0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest
 39  189        24       0        0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest
 40  870       121      20        0 org.apache.commons.compress.archivers.zip.Zip64SupportIT
 41   96         6       0        3 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest
 42   36         3       1        0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest
 43   50         7       0        0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest
 44   31         2       0        0 org.apache.commons.compress.archivers.zip.CircularBufferTest
 45   13         3       0        0 org.apache.commons.compress.archivers.zip.ScatterSample
 46  174        15       0        5 org.apache.commons.compress.archivers.zip.ZipFileTest
 47   76         5       1        1 org.apache.commons.compress.archivers.zip.Lister
 48   35         6       0        6 org.apache.commons.compress.archivers.zip.ZipShortTest
 49   12         1       0        0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest
 50   25         2       0        1 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest
 51  130         8       0        0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest
 52   46         6       0        7 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest
 53  154         8       0        7 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest
 54  233         9       0        0 org.apache.commons.compress.archivers.TarTestCase
 55  156        18       1        4 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest
 56   26         3       0        0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest
 57   34         2       0        0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest
 58   39         3       0        0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest
 59   31         3       0        0 org.apache.commons.compress.archivers.tar.SparseFilesTest
 60   85         9       0        1 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest
 61   55         3       0        1 org.apache.commons.compress.archivers.tar.TarLister
 62  160        19       0        3 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest
 63  373        32       0       11 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest
 64  152        21       0        0 org.apache.commons.compress.archivers.tar.TarUtilsTest
 65   50         4       0        0 org.apache.commons.compress.archivers.tar.BigFilesIT
 66   24         1       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest
 67   25         2       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest
 68    9         4       0        0 org.apache.commons.compress.archivers.cpio.CpioUtilTest
 69  324        18       1        6 org.apache.commons.compress.archivers.ZipTestCase
 70   99        12       0        1 org.apache.commons.compress.IOMethodsTest
 71   34         5       1        1 org.apache.commons.compress.ArchiveReadTest
 72   29         4       4        0 org.apache.commons.compress.utils.IOUtilsTest
 73   34         2       0        0 org.apache.commons.compress.utils.CountingStreamTest
 74   68        15       0        1 org.apache.commons.compress.utils.BitInputStreamTest
 75   18         7       0        1 org.apache.commons.compress.utils.CharsetsTest
 76   36         3       0        0 org.apache.commons.compress.compressors.BZip2UtilsTestCase
 77   28         4       0        0 org.apache.commons.compress.compressors.XZTestCase
 78   72         5       1        0 org.apache.commons.compress.compressors.DetectCompressorTestCase
 79   52         7       0        0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase
 80    8         1       0        0 org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest
 81   19         3       0        0 org.apache.commons.compress.compressors.LZMATestCase
 82   27         4       3        0 org.apache.commons.compress.compressors.FramedSnappyTestCase
