Nr.   Classes Functions      NCSS  Javadocs Package
  1         9        66       564        16 org.apache.commons.compress
  2        23       163      2113        64 org.apache.commons.compress.archivers
  3         5        48       397        18 org.apache.commons.compress.archivers.ar
  4         5        34       459        16 org.apache.commons.compress.archivers.arj
  5         8       110       878        85 org.apache.commons.compress.archivers.cpio
  6        15       142       866       126 org.apache.commons.compress.archivers.dump
  7         4        15       104         9 org.apache.commons.compress.archivers.jar
  8         3        10        60         0 org.apache.commons.compress.archivers.memory
  9        26       256      2318        89 org.apache.commons.compress.archivers.sevenz
 10        13       257      2190       155 org.apache.commons.compress.archivers.tar
 11        82       934      7870       595 org.apache.commons.compress.archivers.zip
 12         6        60       935        56 org.apache.commons.compress.changes
 13        20       132      1177        34 org.apache.commons.compress.compressors
 14         3        25       135         6 org.apache.commons.compress.compressors.brotli
 15        10       114      1892        36 org.apache.commons.compress.compressors.bzip2
 16         6        27       134        19 org.apache.commons.compress.compressors.deflate
 17         4        34       286        24 org.apache.commons.compress.compressors.gzip
 18        12       142      1296        30 org.apache.commons.compress.compressors.lz4
 19         6        86       693        55 org.apache.commons.compress.compressors.lz77support
 20         4        30       160        24 org.apache.commons.compress.compressors.lzma
 21         1        25       116        10 org.apache.commons.compress.compressors.lzw
 22         8        47       271        26 org.apache.commons.compress.compressors.pack200
 23         8        84       673        31 org.apache.commons.compress.compressors.snappy
 24         6        34       198        19 org.apache.commons.compress.compressors.xz
 25         2         9        85         6 org.apache.commons.compress.compressors.z
 26         4        10        45         9 org.apache.commons.compress.parallel
 27        30       213      1457        92 org.apache.commons.compress.utils
    --------- --------- --------- ---------
          323      3107     27372      1650 Total

 Packages   Classes Functions      NCSS  Javadocs | per
-------------------------------------------------------------
    27.00    323.00   3107.00  27372.00   1650.00 | Project
              11.96    115.07   1013.78     61.11 | Package
                         9.62     84.74      5.11 | Class
                                   8.81      0.53 | Function

Nr. NCSS Functions Classes Javadocs Class
  1   15         2       0        0 org.apache.commons.compress.ChainingTestCase
  2    5         2       0        1 org.apache.commons.compress.MockEvilInputStream
  3   63        13       0        0 org.apache.commons.compress.ArchiveUtilsTest
  4  683        30       0       28 org.apache.commons.compress.changes.ChangeSetTestCase
  5    9         3       0        1 org.apache.commons.compress.changes.ChangeTest
  6   56         3       0        0 org.apache.commons.compress.archivers.JarTestCase
  7   46         9       0        0 org.apache.commons.compress.archivers.DumpTestCase
  8    7         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest
