Nr.   Classes Functions      NCSS  Javadocs Package
  1         9        66       564        16 org.apache.commons.compress
  2        23       163      2083        64 org.apache.commons.compress.archivers
  3         5        48       397        18 org.apache.commons.compress.archivers.ar
  4         6        37       475        16 org.apache.commons.compress.archivers.arj
  5         8       110       878        85 org.apache.commons.compress.archivers.cpio
  6        15       142       866       126 org.apache.commons.compress.archivers.dump
  7         5        16       115         9 org.apache.commons.compress.archivers.jar
  8         3        10        60         0 org.apache.commons.compress.archivers.memory
  9        29       264      2485        91 org.apache.commons.compress.archivers.sevenz
 10        13       272      2358       162 org.apache.commons.compress.archivers.tar
 11        83       963      7977       586 org.apache.commons.compress.archivers.zip
 12         6        60       930        56 org.apache.commons.compress.changes
 13        20       135      1207        35 org.apache.commons.compress.compressors
 14         3        25       135         6 org.apache.commons.compress.compressors.brotli
 15        10       115      1929        36 org.apache.commons.compress.compressors.bzip2
 16         6        27       134        19 org.apache.commons.compress.compressors.deflate
 17         6        36       475         4 org.apache.commons.compress.compressors.deflate64
 18         4        34       286        24 org.apache.commons.compress.compressors.gzip
 19        12       142      1301        30 org.apache.commons.compress.compressors.lz4
 20         6        86       701        55 org.apache.commons.compress.compressors.lz77support
 21         4        30       160        24 org.apache.commons.compress.compressors.lzma
 22         1        25       116        10 org.apache.commons.compress.compressors.lzw
 23         8        47       271        26 org.apache.commons.compress.compressors.pack200
 24         8        85       690        31 org.apache.commons.compress.compressors.snappy
 25         6        34       198        19 org.apache.commons.compress.compressors.xz
 26         2         9        90         6 org.apache.commons.compress.compressors.z
 27         6        35       226         8 org.apache.commons.compress.compressors.zstandard
 28         4        10        45         9 org.apache.commons.compress.parallel
 29        30       217      1475        96 org.apache.commons.compress.utils
    --------- --------- --------- ---------
          341      3243     28627      1667 Total

 Packages   Classes Functions      NCSS  Javadocs | per
-------------------------------------------------------------
    29.00    341.00   3243.00  28627.00   1667.00 | Project
              11.76    111.83    987.14     57.48 | Package
                         9.51     83.95      4.89 | Class
                                   8.83      0.51 | Function

Nr. NCSS Functions Classes Javadocs Class
  1   15         2       0        0 org.apache.commons.compress.ChainingTestCase
  2    5         2       0        1 org.apache.commons.compress.MockEvilInputStream
  3   63        13       0        0 org.apache.commons.compress.ArchiveUtilsTest
  4  683        30       0       28 org.apache.commons.compress.changes.ChangeSetTestCase
  5    9         3       0        1 org.apache.commons.compress.changes.ChangeTest
  6   56         3       0        0 org.apache.commons.compress.archivers.JarTestCase
  7   46         9       0        0 org.apache.commons.compress.archivers.DumpTestCase
  8    7         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest
  9   11         2       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest
 10   20         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest
 11   71         5       1        1 org.apache.commons.compress.archivers.LongSymLinkTest
 12   12         5       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry
 13   20         4       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream
 14   16         1       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveTestCase
 15   35         5       1        1 org.apache.commons.compress.archivers.LongPathTest
 16  228         7       0        0 org.apache.commons.compress.archivers.ArTestCase
 17   32         4       0        0 org.apache.commons.compress.archivers.ExceptionMessageTest
 18   46         7       0        0 org.apache.commons.compress.archivers.SevenZTestCase
 19  200         6       0        0 org.apache.commons.compress.archivers.CpioTestCase
 20   80         8       0        0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest
 21   30         1       0        0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStreamTest
 22    6         1       0        0 org.apache.commons.compress.archivers.jar.JarMarkerTest
 23    9         2       0        0 org.apache.commons.compress.archivers.sevenz.CoverageTest
 24    7         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest
 25   19         9       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest
 26   15         1       0        1 org.apache.commons.compress.archivers.sevenz.AES256SHA256DecoderTest
 27  147        21       0        2 org.apache.commons.compress.archivers.sevenz.SevenZFileTest
 28   99         2       2        0 org.apache.commons.compress.archivers.sevenz.SevenZNativeHeapTest
 29   26         4       0        1 org.apache.commons.compress.archivers.sevenz.FolderTest
 30  285        47       0        0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest
 31  163        15       0        0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest
 32   28         3       1        0 org.apache.commons.compress.archivers.zip.ScatterSampleTest
 33   44         9       0        0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest
 34   28         2       0        0 org.apache.commons.compress.archivers.zip.BinaryTreeTest
 35   24         3       0        0 org.apache.commons.compress.archivers.zip.StreamCompressorTest
 36   74         4       0        4 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest
 37   84         7       5        0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest
 38  299        13       0        1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest
 39  158        21       0        9 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest
 40   47         5       0        0 org.apache.commons.compress.archivers.zip.BitStreamTest
 41   13         2       0        0 org.apache.commons.compress.archivers.zip.PkWareExtraHeaderTest
 42   44         6       0        6 org.apache.commons.compress.archivers.zip.ZipLongTest
 43  120        11       0        0 org.apache.commons.compress.archivers.zip.ZipUtilTest
 44   52        10       1        1 org.apache.commons.compress.archivers.zip.ZipEncodingTest
 45   32         2       0        0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest
 46  189        24       0        0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest
 47  927       121      20        0 org.apache.commons.compress.archivers.zip.Zip64SupportIT
 48  103         7       0        3 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest
 49   36         3       1        0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest
 50   98         6       0        0 org.apache.commons.compress.archivers.zip.DataDescriptorTest
 51   50         7       0        0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest
 52   31         2       0        0 org.apache.commons.compress.archivers.zip.CircularBufferTest
 53   13         3       0        0 org.apache.commons.compress.archivers.zip.ScatterSample
 54  406        31       2       12 org.apache.commons.compress.archivers.zip.ZipFileTest
 55   76         5       1        1 org.apache.commons.compress.archivers.zip.Lister
 56   35         6       0        6 org.apache.commons.compress.archivers.zip.ZipShortTest
 57   12         1       0        0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest
 58   26         2       0        1 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest
