Nr.   Classes Functions      NCSS  Javadocs Package
  1         7        54       513        14 org.apache.commons.compress
  2        22       158      2074        60 org.apache.commons.compress.archivers
  3         5        48       397        18 org.apache.commons.compress.archivers.ar
  4         5        34       459        16 org.apache.commons.compress.archivers.arj
  5         8       107       869        85 org.apache.commons.compress.archivers.cpio
  6        15       142       881       126 org.apache.commons.compress.archivers.dump
  7         4        15       104         9 org.apache.commons.compress.archivers.jar
  8         3        10        60         0 org.apache.commons.compress.archivers.memory
  9        26       256      2317        89 org.apache.commons.compress.archivers.sevenz
 10        13       257      2190       155 org.apache.commons.compress.archivers.tar
 11        80       893      7413       581 org.apache.commons.compress.archivers.zip
 12         5        57       922        55 org.apache.commons.compress.changes
 13        20       120      1088        32 org.apache.commons.compress.compressors
 14        10       113      1943        35 org.apache.commons.compress.compressors.bzip2
 15         6        27       134        19 org.apache.commons.compress.compressors.deflate
 16         4        35       286        24 org.apache.commons.compress.compressors.gzip
 17         4        51       373        26 org.apache.commons.compress.compressors.lz77support
 18         4        29       156        23 org.apache.commons.compress.compressors.lzma
 19         1        24       107         9 org.apache.commons.compress.compressors.lzw
 20         8        47       279        26 org.apache.commons.compress.compressors.pack200
 21         8        88       707        36 org.apache.commons.compress.compressors.snappy
 22         5        32       177        17 org.apache.commons.compress.compressors.xz
 23         1         7        69         5 org.apache.commons.compress.compressors.z
 24         4        10        41         9 org.apache.commons.compress.parallel
 25        22       134       828        75 org.apache.commons.compress.utils
    --------- --------- --------- ---------
          290      2748     24387      1544 Total

 Packages   Classes Functions      NCSS  Javadocs | per
-------------------------------------------------------------
    25.00    290.00   2748.00  24387.00   1544.00 | Project
              11.60    109.92    975.48     61.76 | Package
                         9.48     84.09      5.32 | Class
                                   8.87      0.56 | Function

Nr. NCSS Functions Classes Javadocs Class
  1   15         2       0        0 org.apache.commons.compress.ChainingTestCase
  2   46         8       0        0 org.apache.commons.compress.ArchiveUtilsTest
  3  683        30       0       28 org.apache.commons.compress.changes.ChangeSetTestCase
  4   56         3       0        0 org.apache.commons.compress.archivers.JarTestCase
  5   46         9       0        0 org.apache.commons.compress.archivers.DumpTestCase
  6    7         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest
  7   11         2       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest
  8   20         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest
  9   67         5       1        1 org.apache.commons.compress.archivers.LongSymLinkTest
 10   12         5       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry
 11   20         4       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream
 12   16         1       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveTestCase
 13   31         5       1        1 org.apache.commons.compress.archivers.LongPathTest
 14  228         7       0        0 org.apache.commons.compress.archivers.ArTestCase
 15   32         4       0        0 org.apache.commons.compress.archivers.ExceptionMessageTest
 16   46         7       0        0 org.apache.commons.compress.archivers.SevenZTestCase
 17  200         6       0        0 org.apache.commons.compress.archivers.CpioTestCase
 18   79         8       0        0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest
 19   30         1       0        0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStreamTest
 20    7         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest
 21   19         9       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest
 22  145        20       0        2 org.apache.commons.compress.archivers.sevenz.SevenZFileTest
 23   14         2       0        0 org.apache.commons.compress.archivers.sevenz.SevenZNativeHeapTest
 24  285        47       0        0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest
 25  163        15       0        0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest
 26   28         3       1        0 org.apache.commons.compress.archivers.zip.ScatterSampleTest
 27   37         8       0        0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest
 28   14         1       0        0 org.apache.commons.compress.archivers.zip.BinaryTreeTest
 29   21         2       0        0 org.apache.commons.compress.archivers.zip.StreamCompressorTest
 30   74         4       0        4 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest
